Date : 2026-03-25 19:13:45
Directory : c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon
Total : 714 files,  136434 codes, 1861 comments, 16584 blanks, all 154879 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\friends\Friends.module.css                                           | CSS                |        272 |          0 |         44 |        316 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\layout\DocsLayout.module.css                                         | CSS                |        190 |          0 |         31 |        221 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\layout\MainLayout.module.css                                         | CSS                |         90 |          0 |         11 |        101 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\layout\MemberList.module.css                                         | CSS                |        305 |          0 |         50 |        355 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\layout\PolicyPage.module.css                                         | CSS                |        107 |          0 |         18 |        125 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\layout\ServerList.module.css                                         | CSS                |        347 |          0 |         53 |        400 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\layout\Sidebar.module.css                                            | CSS                |        532 |          0 |         83 |        615 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\layout\WorkspaceLayout.module.css                                    | CSS                |        145 |          0 |         16 |        161 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\misc\ThemeToggle.module.css                                          | CSS                |         16 |          0 |          1 |         17 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\modals\AuditLogModal.module.css                                      | CSS                |        217 |          0 |         31 |        248 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\modals\BeaconNotesModal.module.css                                   | CSS                |        206 |          0 |         31 |        237 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\modals\BotModal.module.css                                           | CSS                |         96 |          0 |         16 |        112 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\modals\CreateChannelModal.module.css                                 | CSS                |        101 |          0 |         21 |        122 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\modals\CreateServerModal.module.css                                  | CSS                |        149 |          0 |         20 |        169 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\modals\CustomStatusModal.module.css                                  | CSS                |        250 |          0 |         37 |        287 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\modals\QuickSwitcherModal.module.css                                 | CSS                |        118 |          0 |         20 |        138 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\modals\ServerInviteModal.module.css                                  | CSS                |        168 |          0 |         23 |        191 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\modals\ServerSettingsModal.module.css                                | CSS                |        472 |          0 |         84 |        556 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\modals\SettingsModal.module.css                                      | CSS                |      1,732 |          0 |        286 |      2,018 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\modals\UserProfileModal.module.css                                   | CSS                |        324 |          0 |         46 |        370 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\modals\WebhooksManager.module.css                                    | CSS                |        402 |          0 |         63 |        465 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\AdminDashboard.module.css                                      | CSS                |        343 |          0 |         50 |        393 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\AppDirectory.module.css                                        | CSS                |        116 |          0 |         17 |        133 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\BeaconPlusStore.module.css                                     | CSS                |      1,698 |          0 |        273 |      1,971 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\CommunityHub.module.css                                        | CSS                |        116 |          0 |         18 |        134 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\Contact.module.css                                             | CSS                |         62 |          0 |          9 |         71 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\DeveloperPortal.module.css                                     | CSS                |        558 |          0 |         93 |        651 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\Discovery.module.css                                           | CSS                |        248 |          0 |         35 |        283 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\DiscoveryShell.module.css                                      | CSS                |         28 |          0 |          4 |         32 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\Docs.module.css                                                | CSS                |        268 |          0 |         41 |        309 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\DocsHome.module.css                                            | CSS                |        188 |          0 |         26 |        214 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\DocsPage.module.css                                            | CSS                |        197 |          0 |         27 |        224 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\LandingPage.module.css                                         | CSS                |        353 |          0 |         47 |        400 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\Login.module.css                                               | CSS                |        282 |          0 |         37 |        319 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\MessagingHome.module.css                                       | CSS                |        857 |          0 |        124 |        981 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\MobileSplash.module.css                                        | CSS                |        121 |          0 |         15 |        136 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\PartnerPortal.module.css                                       | CSS                |         69 |          0 |         11 |         80 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\SafetyHub.module.css                                           | CSS                |         67 |          0 |         10 |         77 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\ServerSettings.module.css                                      | CSS                |        219 |          0 |         26 |        245 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\Updates.module.css                                             | CSS                |        172 |          0 |         26 |        198 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\pages\VoiceChannel.module.css                                        | CSS                |        714 |          0 |        111 |        825 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\roles\RolesManager.module.css                                        | CSS                |        365 |          0 |         56 |        421 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\search\MessageSearch.module.css                                      | CSS                |        185 |          0 |         30 |        215 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\stage\StageChannel.module.css                                        | CSS                |        230 |          0 |         39 |        269 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\threads\ThreadView.module.css                                        | CSS                |        104 |          0 |         17 |        121 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\typing\TypingIndicator.module.css                                    | CSS                |         43 |          0 |          8 |         51 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\AuraOrbs.module.css                                               | CSS                |          9 |          0 |          0 |          9 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\Avatar.module.css                                                 | CSS                |        177 |          0 |         38 |        215 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\AvatarUpload.module.css                                           | CSS                |         83 |          0 |         15 |         98 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\Badge.module.css                                                  | CSS                |         80 |          0 |         12 |         92 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\Button.module.css                                                 | CSS                |        191 |          0 |         31 |        222 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\Button.module.old.css                                             | CSS                |        146 |          0 |         24 |        170 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\Card.module.css                                                   | CSS                |         61 |          0 |         13 |         74 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\Collapsible.module.css                                            | CSS                |         53 |          0 |         11 |         64 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\ContextMenu.module.css                                            | CSS                |        130 |          0 |         17 |        147 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\CreateServerModal.module.css                                      | CSS                |        157 |          0 |         24 |        181 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\CustomUsername.module.css                                         | CSS                |         48 |          0 |         10 |         58 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\Dropdown.module.css                                               | CSS                |        121 |          0 |         20 |        141 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\EmojiPicker.module.css                                            | CSS                |        151 |          0 |         22 |        173 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\FileUpload.module.css                                             | CSS                |        125 |          0 |         23 |        148 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\FocusMode.module.css                                              | CSS                |         86 |          0 |         13 |         99 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\GifPicker.module.css                                              | CSS                |        148 |          0 |         27 |        175 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\IconPicker.module.css                                             | CSS                |        226 |          0 |         36 |        262 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\Input.module.css                                                  | CSS                |         94 |          0 |         15 |        109 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\KeyboardShortcutsPanel.module.css                                 | CSS                |        168 |          0 |         23 |        191 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\LoadingStates.module.css                                          | CSS                |        206 |          0 |         38 |        244 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\MarkdownRenderer.module.css                                       | CSS                |        403 |          0 |         74 |        477 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\Modal.module.css                                                  | CSS                |        194 |          0 |         31 |        225 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\MusicScrubber.module.css                                          | CSS                |        147 |          0 |         19 |        166 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\PerfOverlay.module.css                                            | CSS                |         69 |          0 |          9 |         78 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\RoleBadge.module.css                                              | CSS                |         36 |          0 |         11 |         47 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\Select.module.css                                                 | CSS                |         68 |          0 |         11 |         79 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\SelectDropdown.module.css                                         | CSS                |        224 |          0 |         36 |        260 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\ServerTags.module.css                                             | CSS                |         76 |          0 |         11 |         87 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\Skeleton.module.css                                               | CSS                |         39 |          0 |          6 |         45 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\Switch.module.css                                                 | CSS                |         63 |          0 |          9 |         72 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\Tabs.module.css                                                   | CSS                |         55 |          0 |          8 |         63 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\Toast.module.css                                                  | CSS                |        105 |          0 |         14 |        119 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\Tooltip.module.css                                                | CSS                |        124 |          0 |         14 |        138 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\ui\UserBadges.module.css                                             | CSS                |         97 |          0 |         17 |        114 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\modules\voice\VoiceControls.module.css                                       | CSS                |        110 |          0 |         17 |        127 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\themes.css                                                                   | CSS                |        113 |          0 |         14 |        127 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\styles\ui-system.css                                                                | CSS                |        410 |          0 |         84 |        494 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\types\prismjs.d.ts                                                                  | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\types\simple-peer-browser.d.ts                                                      | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\utils\avatarUtils.ts                                                                | TypeScript         |         64 |          0 |          6 |         70 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\utils\beacoinEconomy.ts                                                             | TypeScript         |         80 |         18 |         24 |        122 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\utils\cosmetics.ts                                                                  | TypeScript         |        195 |          4 |         27 |        226 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\utils\modals.ts                                                                     | TypeScript         |         50 |          0 |         13 |         63 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\utils\performance.ts                                                                | TypeScript         |        206 |          5 |         29 |        240 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\utils\performanceOptimizer.ts                                                       | TypeScript         |         85 |         12 |         20 |        117 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\utils\platform.ts                                                                   | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\utils\platformBridge.ts                                                             | TypeScript         |         78 |          1 |          7 |         86 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\utils\roleTemplates.ts                                                              | TypeScript         |        230 |          0 |          7 |        237 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\vite-env.d.ts                                                                       | TypeScript         |         12 |          1 |          4 |         17 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\tailwind.config.js                                                                      | JavaScript         |         21 |          0 |          1 |         22 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\tsconfig.json                                                                           | JSON with Comments |         29 |          0 |          1 |         30 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\tsconfig.node.json                                                                      | JSON               |         10 |          0 |          1 |         11 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\vite.config.ts                                                                          | TypeScript         |        161 |          0 |         17 |        178 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\functions\api\[[path]].ts                                                                        | TypeScript         |         12 |          6 |          7 |         25 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\functions\media\[[path]].ts                                                                      | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\functions\mod\[[path]].ts                                                                        | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\package-lock.json                                                                                | JSON               |     14,766 |          0 |          1 |     14,767 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\package.json                                                                                     | JSON               |         84 |          0 |          1 |         85 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\README.md                                                                               | Markdown           |         84 |          0 |         42 |        126 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\README.md                                                                           | Markdown           |         57 |          0 |         21 |         78 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\evaluate.js                                                                         | JavaScript         |         20 |          0 |          4 |         24 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\fix-extensions.js                                                                   | JavaScript         |         55 |          2 |         11 |         68 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\package.json                                                                        | JSON               |         77 |          0 |          1 |         78 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\browser.ts                                                                      | TypeScript         |         55 |         12 |         17 |         84 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\ActionRowBuilder.ts                                                    | TypeScript         |         50 |          0 |         10 |         60 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\AdvancedBuilders.ts                                                    | TypeScript         |        273 |         15 |         78 |        366 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\ButtonBuilder.ts                                                       | TypeScript         |         61 |          1 |         13 |         75 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\CardBuilder.ts                                                         | TypeScript         |         92 |          0 |         17 |        109 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\CommandBuilder.ts                                                      | TypeScript         |        152 |          0 |         29 |        181 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\ContextMenuBuilder.ts                                                  | TypeScript         |         39 |          0 |          9 |         48 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\DropdownBuilder.ts                                                     | TypeScript         |        105 |          0 |         16 |        121 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\EmbedBuilder.ts                                                        | TypeScript         |        118 |          0 |         15 |        133 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\EmbedPresets.ts                                                        | TypeScript         |         58 |          0 |          7 |         65 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\FormBuilder.ts                                                         | TypeScript         |         73 |          0 |         12 |         85 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\MessageBuilder.ts                                                      | TypeScript         |        105 |          0 |         13 |        118 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\ModalBuilder.ts                                                        | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\PaginatorBuilder.ts                                                    | TypeScript         |         67 |          0 |         13 |         80 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\PollBuilder.ts                                                         | TypeScript         |         69 |          0 |         13 |         82 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\ProgressBarBuilder.ts                                                  | TypeScript         |         53 |          0 |          9 |         62 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\SelectMenuBuilder.ts                                                   | TypeScript         |         50 |          0 |         10 |         60 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\TableBuilder.ts                                                        | TypeScript         |         76 |          0 |         15 |         91 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\TimelineBuilder.ts                                                     | TypeScript         |         63 |          0 |         11 |         74 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\builders\index.ts                                                               | TypeScript         |         17 |          0 |          1 |         18 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\cache\TTLCache.ts                                                               | TypeScript         |         91 |          1 |         18 |        110 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\cache\index.ts                                                                  | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\client.ts                                                                       | TypeScript         |        693 |         47 |        109 |        849 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\connection.ts                                                                   | TypeScript         |         72 |          1 |         19 |         92 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\cooldowns\CooldownManager.ts                                                    | TypeScript         |         85 |          0 |         15 |        100 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\errors\index.ts                                                                 | TypeScript         |         82 |          0 |         13 |         95 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\events\EventEmitter.ts                                                          | TypeScript         |         72 |          0 |         13 |         85 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\gateway.ts                                                                      | TypeScript         |        335 |          5 |         48 |        388 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\index.ts                                                                        | TypeScript         |         97 |         24 |         26 |        147 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\managers\AuditLogManager.ts                                                     | TypeScript         |         22 |          0 |          6 |         28 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\managers\ChannelManager.ts                                                      | TypeScript         |        104 |          0 |         16 |        120 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\managers\GuildChannelManager.ts                                                 | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\managers\GuildEmojiManager.ts                                                   | TypeScript         |         32 |          0 |          7 |         39 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\managers\GuildInviteManager.ts                                                  | TypeScript         |         22 |          0 |          4 |         26 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\managers\GuildManager.ts                                                        | TypeScript         |        110 |          2 |         23 |        135 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\managers\GuildMemberManager.ts                                                  | TypeScript         |         25 |          0 |          6 |         31 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\managers\GuildScheduledEventManager.ts                                          | TypeScript         |         34 |          0 |          6 |         40 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\managers\InviteManager.ts                                                       | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\managers\MemberManager.ts                                                       | TypeScript         |        130 |          0 |         22 |        152 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\managers\PresenceManager.ts                                                     | TypeScript         |         85 |          0 |         13 |         98 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\managers\RoleManager.ts                                                         | TypeScript         |         32 |          0 |          7 |         39 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\managers\UserManager.ts                                                         | TypeScript         |         60 |          0 |          8 |         68 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\managers\VoiceManager.ts                                                        | TypeScript         |         34 |          0 |          7 |         41 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\middleware\Middleware.ts                                                        | TypeScript         |         74 |          1 |         14 |         89 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\plugins\BeaconAIPlugin.ts                                                       | TypeScript         |         68 |          8 |         16 |         92 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\registry\CommandRegistry.ts                                                     | TypeScript         |        163 |          3 |         24 |        190 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\rest\RestClient.ts                                                              | TypeScript         |        449 |         43 |        105 |        597 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\routing\EventRouter.ts                                                          | TypeScript         |        148 |          7 |         25 |        180 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\sdk\BeaconEventEmitter.ts                                                       | TypeScript         |         53 |          0 |         11 |         64 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\sdk\api\AuthAPI.ts                                                              | TypeScript         |         88 |          0 |         18 |        106 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\sdk\api\ChannelsAPI.ts                                                          | TypeScript         |         68 |          0 |         11 |         79 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\sdk\api\HTTPClient.ts                                                           | TypeScript         |        169 |          4 |         29 |        202 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\sdk\api\InvitesAPI.ts                                                           | TypeScript         |         61 |          0 |         10 |         71 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\sdk\api\MessagesAPI.ts                                                          | TypeScript         |        111 |          0 |         20 |        131 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\packages\sdk\src\sdk\api\NotificationsAPI.ts                                                     | TypeScript         |         45 |          0 |          9 |         54 |
